product_id,product_name,category_name,department_name,product_price
191096,The North Face Women's Recon Backpack,Hunting & Shooting,Fan Shop,99
191110,Lawn mower,Garden,Outdoors,532.58
191014,Nike Dri-FIT Crew Sock 6 Pack,Hockey,Fitness,22
191012,Nike Women's Legend V-Neck T-Shirt,Hockey,Fitness,25
191082,Garmin Approach S4 Golf GPS Watch,Kids' Golf Clubs,Outdoors,299.99
191095,insta-bed Neverflat Air Mattress,Hunting & Shooting,Fan Shop,149.99
191040,Nike Men's Kobe IX Elite Low Basketball Shoe,Shop By Sport,Golf,199.99
191114,Adult dog supplies,Pet Supplies,Pet Shop,84.4
191111,First aid kit,Health and Beauty,Health and Beauty,293.04
191091,Garmin Approach S3 Golf GPS Watch,Trade-In,Outdoors,249.99
191113,Rock music,Music,Discs Shop,260.65
191117,Fighting video games,Video Games,Discs Shop,39.75
191076,Fitbit The One Wireless Activity & Sleep Trac,Kids' Golf Clubs,Outdoors,99.95
191013,Stiga Master Series ST3100 Competition Indoor,Hockey,Fitness,329.99
191006,Diamondback Girls' Clarity 24 Hybrid Bike 201,Basketball,Fitness,299.99
191005,adidas Brazuca 2014 Official Match Ball,Baseball & Softball,Fitness,159.99
191075,GolfBuddy VT3 GPS Watch,Kids' Golf Clubs,Outdoors,199.99
191078,Bushnell Pro X7 Jolt Slope Rangefinder,Kids' Golf Clubs,Outdoors,599.99
191018,Yakima DoubleDown Ace Hitch Mount 4-Bike Rack,Strength Training,Footwear,189
191001,Nike Men's Fingertrap Max Training Shoe,Soccer,Fitness,124.99
191021,Bowflex SelectTech 1090 Dumbbells,Fitness Accessories,Footwear,599.99
191019,SOLE E35 Elliptical,Strength Training,Footwear,1999.99
191063,Hirzl Women's Hybrid Golf Glove,Golf Balls,Outdoors,14.99
191065,Hirzl Men's Hybrid Golf Glove,Golf Balls,Outdoors,14.99
191056,TaylorMade 2014 Purelite Stand Bag,Golf Gloves,Outdoors,179.99
191058,Bag Boy Beverage Holder,Golf Gloves,Outdoors,24.99
191057,Bag Boy M330 Push Cart,Golf Gloves,Outdoors,79.99
191059,Clicgear 8.0 Shoe Brush,Golf Gloves,Outdoors,9.99
191062,Titleist Small Wheeled Travel Cover,Golf Gloves,Outdoors,249.99
191060,Clicgear Rovic Cooler Bag,Golf Gloves,Outdoors,39.99
191061,Titleist Club Glove Travel Cover,Golf Gloves,Outdoors,299.99
191055,Ogio Race Golf Shoes,Golf Bags & Carts,Outdoors,169.99
191052,LIJA Women's Argyle Golf Polo,Golf Shoes,Outdoors,80
191054,LIJA Women's Eyelet Sleeveless Golf Polo,Golf Shoes,Outdoors,65
191051,LIJA Women's Button Golf Dress,Golf Shoes,Outdoors,108
191053,LIJA Women's Mid-Length Panel Golf Shorts,Golf Shoes,Outdoors,100
191048,TaylorMade Women's RBZ SL Rescue,Golf Apparel,Outdoors,129.99
191049,Cleveland Golf Women's 588 RTX CB Satin Chrom,Golf Apparel,Outdoors,119.99
191050,Top Flite Women's 2014 XL Hybrid,Golf Apparel,Outdoors,19.99
191045,MDGolf Pittsburgh Penguins Putter,Women's Golf Clubs,Outdoors,79.99
191047,TaylorMade White Smoke IN-12 Putter,Women's Golf Clubs,Outdoors,99.99
191046,Cleveland Golf Collegiate My Custom Wedge 588,Women's Golf Clubs,Outdoors,209.99
191041,Merrell Men's All Out Flash Trail Running Sho,Men's Golf Clubs,Outdoors,109.99
191042,Merrell Women's Grassbow Sport Waterproof Hik,Men's Golf Clubs,Outdoors,129.99
191043,Merrell Women's Siren Mid Waterproof Hiking B,Men's Golf Clubs,Outdoors,134.99
191044,Merrell Women's Grassbow Sport Hiking Shoe,Men's Golf Clubs,Outdoors,99.99
191116,Toys,Toys,Fan Shop,11.54
191100,Pelican Sunstream 100 Kayak,Water Sports,Fan Shop,199.99
191099,Pelican Maverick 100X Kayak,Water Sports,Fan Shop,349.99
191098,O'Brien Men's Neoprene Life Vest,Indoor/Outdoor Games,Fan Shop,49.98
